change,percent
False,0
False,0
False,0
False,0
False,0
False,0
False,0
False,0
False,0
False,0
False,0
False,0
False,0
False,0
False,0
False,0
False,0
False,0
False,0
False,0
False,0
False,0
False,0
False,0
False,0
False,0
False,0
False,0
False,0
False,0
False,0
False,0
False,0
False,0
False,0
False,0
False,0
False,0
False,0
False,0
False,0
False,0
False,0
False,0
False,0
False,0
False,0
False,0
False,0
False,0
False,0
False,0
False,0
False,0
False,0
False,0
False,0
False,0
False,0
False,0
False,0
False,0
False,0
False,0
False,0
False,0
False,0
False,0
False,0
False,0
False,0
False,0
False,0
False,0
False,0
False,0
False,0
False,0
False,0
False,0
False,0
False,0
False,0
False,0
False,0
False,0
False,0
False,0
False,0
False,0
False,0
False,0
False,0
False,0
False,0
False,0
False,0
False,0
False,0
False,0
False,0
False,0
False,0
False,0
False,0
False,0
False,0
False,0
False,0
False,0
False,0
False,0
False,0
False,0
False,0
False,0
False,0
False,0
False,0
False,0
False,0
False,0
False,0
False,0
False,0
False,0
False,0
False,0
False,0
False,0
False,0
False,0
False,0
False,0
False,0
False,0
False,0
False,0
False,0
False,0
False,0
False,0
False,0
False,0
False,0
False,0
False,0
False,0
False,0
False,0
False,0
False,0
False,0
False,0
False,0
False,0
False,0
False,0
False,0
False,0
False,0
False,0
False,0
False,0
False,0
False,0
False,0
False,0
False,0
False,0
False,0
False,0
False,0
False,0
False,0
False,0
False,0
False,0
False,0
False,0
False,0
False,0
False,0
False,0
False,0
False,0
False,0
False,0
False,0
False,0
False,0
False,0
False,0
False,0
False,0
False,0
False,0
False,0
False,0
False,0
False,0
False,0
False,0
False,0
False,0
False,0
False,0
False,0
False,0
False,0
False,0
False,0
False,0
False,0
False,0
False,0
False,0
False,0
False,0
False,0
False,0
False,0
False,0
False,0
False,0
False,0
False,0
False,0
False,0
False,0
False,0
False,0
False,0
False,0
False,0
False,0
False,0
False,0
False,0
False,0
False,0
False,0
False,0
False,0
False,0
False,0
False,0
False,0
False,0
False,0
False,0
False,0
False,0
False,0
False,0
False,0
False,0
False,0
False,0
False,0
False,0
False,0
False,0
False,0
False,0
False,0
False,0
False,0
False,0
False,0
False,0
False,0
False,0
False,0
False,0
False,0
False,0
False,0
False,0
False,0
False,0
False,0
False,0
False,0
False,0
False,0
False,0
False,0
False,0
False,0
False,0
False,0
False,0
False,0
False,0
False,0
False,0
False,0
False,0
False,0
False,0
False,0
False,0
False,0
False,0
False,0
False,0
False,0
False,0
False,0
False,0
False,0
False,0
up,104
False,0
down,26
False,0
False,0
down,42
False,0
False,0
up,104
False,0
up,22
down,49
False,0
False,0
False,0
False,0
down,38
False,0
down,32
down,32
down,32
False,0
False,0
False,0
False,0
False,0
False,0
False,0
False,0
False,0
False,0
False,0
False,0
False,0
False,0
False,0
False,0
False,0
False,0
down,15
False,0
False,0
False,0
False,0
False,0
False,0
False,0
False,0
False,0
False,0
False,0
False,0
False,0
False,0
down,26
False,0
False,0
False,0
False,0
False,0
up,20
up,29
False,0
up,14
False,0
down,15
False,0
False,0
up,12
False,0
False,0
False,0
False,0
up,12
False,0
False,0
False,0
up,12
False,0
down,21
False,0
up,11
up,11
False,0
False,0
False,0
down,8
up,11
False,0
False,0
up,26
False,0
False,0
down,4
False,0
False,0
up,54
False,0
False,0
False,0
False,0
False,0
down,26
up,27
False,0
False,0
down,19
False,0
down,26
False,0
down,13
False,0
False,0
False,0
down,32
False,0
False,0
False,0
False,0
False,0
False,0
False,0
False,0
False,0
False,0
False,0
False,0
False,0
False,0
False,0
False,0
False,0
False,0
False,0
up,20
up,27
up,20
down,8
False,0
False,0
False,0
False,0
False,0
False,0
up,16
False,0
False,0
False,0
False,0
down,28
False,0
down,16
False,0
False,0
False,0
False,0
False,0
False,0
down,26
down,24
down,27
down,20
down,26
down,43
up,23
down,28
down,28
down,18
down,26
False,0
down,8
up,16
down,18
up,32
down,21
False,0
False,0
False,0
False,0
False,0
False,0
down,5
False,0
False,0
False,0
False,0
False,0
False,0
False,0
False,0
down,21
False,0
False,0
False,0
False,0
False,0
down,21
down,10
down,22
False,0
down,10
down,25
False,0
up,1
False,0
up,13
up,2
down,70
down,70
up,29
False,0
up,6
up,14
up,7
False,0
False,0
False,0
False,0
False,0
False,0
down,21
False,0
down,71
up,19
False,0
False,0
False,0
False,0
False,0
False,0
False,0
False,0
False,0
up,1
down,9
down,9
up,61
up,6
down,14
up,15
up,5
False,0
up,53
False,0
up,68
up,48
False,0
up,183
up,11
down,29
False,0
False,0
False,0
False,0
False,0
False,0
False,0
False,0
False,0
False,0
down,32
False,0
up,1
up,11
down,25
up,12
False,0
False,0
False,0
up,12
up,103
False,0
False,0
down,20
False,0
down,20
down,22
down,26
False,0
up,50
False,0
False,0
False,0
down,22
up,12
up,8
up,11
up,24
False,0
down,26
down,43
False,0
False,0
up,25
down,73
False,0
down,70
down,28
down,18
down,28
down,28
down,28
up,9
down,28
down,28
False,0
False,0
down,26
down,20
down,19
up,14
up,14
False,0
down,4
False,0
False,0
False,0
down,28
down,28
down,28
up,3
up,1
False,0
down,28
up,3
up,36
False,0
down,8
False,0
False,0
False,0
down,11
down,6
down,26
down,14
False,0
False,0
down,8
False,0
False,0
down,19
down,8
down,35
False,0
False,0
down,5
False,0
down,23
down,36
up,20
False,0
down,28
down,15
up,26
up,16
down,15
up,7
False,0
up,11
False,0
down,21
down,10
down,28
down,22
down,32
down,3
False,0
False,0
False,0
up,14
False,0
down,28
False,0
down,26
up,104
up,11
down,20
down,22
down,65
False,0
False,0
False,0
False,0
False,0
False,0
False,0
down,73
down,22
False,0
False,0
up,13
False,0
down,7
down,22
False,0
down,19
False,0
False,0
down,17
down,42
False,0
False,0
False,0
False,0
False,0
up,1
up,1
down,33
down,22
False,0
False,0
False,0
False,0
False,0
False,0
False,0
down,22
down,28
down,3
down,22
False,0
down,28
False,0
False,0
False,0
down,28
False,0
down,28
False,0
down,26
down,28
False,0
down,21
down,21
False,0
down,28
down,21
False,0
False,0
down,17
down,75
up,25
down,10
down,17
up,1
down,17
up,1
down,20
down,20
False,0
down,12
down,20
down,9
down,12
down,12
down,26
down,20
down,21
down,21
down,21
down,26
False,0
down,7
False,0
down,4
False,0
down,16
down,21
down,21
down,28
False,0
down,28
False,0
up,13
up,36
up,28
False,0
down,12
down,21
down,29
up,21
